Date,Airline,Flight,From,To,Dep Terminal,Dep Gate,Arr Terminal,Arr Gate,Canceled,Diverted To,Gate Departure (Scheduled),Gate Departure (Actual),Take off (Scheduled),Take off (Actual),Landing (Scheduled),Landing (Actual),Gate Arrival (Scheduled),Gate Arrival (Actual),Aircraft Type Name,Tail Number,PNR,Seat,Seat Type,Cabin Class,Flight Reason,Notes,Flight Flighty ID,Airline Flighty ID,Departure Airport Flighty ID,Arrival Airport Flighty ID,Diverted To Airport Flighty ID,Aircraft Type Flighty ID
2023-09-29,DAL,62,JFK,LGW,4,B30,N,52,false,,2023-09-29T23:45,2023-09-30T01:17,2023-09-30T00:03,2023-09-30T01:34,2023-09-30T11:25,2023-09-30T12:57,2023-09-30T12:00,2023-09-30T13:06,Boeing 767-400,N827MH,,,,,,,0e373d7e-f07e-4018-afc1-4ee7d0418285,a8765091-d043-44b1-936c-d217bb519e56,fc332185-4dde-4791-b449-0de5e83e47b9,f0a9abc1-65e8-4666-9c4f-e7c1849cae93,,dae07e29-15b1-4f35-9552-d70888135843
2023-11-19,EZY,8672,AMS,LGW,3,H7,N,,false,,2023-11-19T07:05,2023-11-19T06:55,2023-11-19T07:25,2023-11-19T07:08,2023-11-19T07:00,2023-11-19T06:56,2023-11-19T07:20,2023-11-19T07:03,Airbus A319,OELVK,,,,,,,1ca35b1c-c8fa-4acd-89ff-8a96291c512f,c39d5ea4-a02f-45f5-bbbb-d3ef73b04aff,f671c076-61b7-4572-8abb-359aaadaafd4,f0a9abc1-65e8-4666-9c4f-e7c1849cae93,,fb8254ff-1d83-4fe1-a147-882c217dfcbe
2023-11-19,EZY,8675,LGW,AMS,N,101,Main,,false,,2023-11-19T20:10,2023-11-19T20:48,2023-11-19T21:03,2023-11-19T21:03,2023-11-19T22:08,2023-11-19T22:50,2023-11-19T22:20,2023-11-19T22:54,Airbus A320neo,OELSM,,,,,,,1dbc709a-d53f-4aa2-b3a5-f9505a167096,c39d5ea4-a02f-45f5-bbbb-d3ef73b04aff,f0a9abc1-65e8-4666-9c4f-e7c1849cae93,f671c076-61b7-4572-8abb-359aaadaafd4,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2023-12-02,VIR,91,LHR,MCO,3,17,B,94,false,,2023-12-02T14:35,2023-12-02T14:37,2023-12-02T14:45,2023-12-02T15:12,2023-12-02T19:07,2023-12-02T19:35,2023-12-02T19:45,2023-12-02T19:50,Airbus A330-300,GVSXY,,,,,,,840e2bc1-8e0e-4cdf-8054-ae3a1f936f67,ae01a1b0-39d9-4221-a1c6-622d89154851,5a2a51a0-1a5b-42c9-b220-c61953fac034,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,6eab475b-ae92-46cd-a1b8-66937c85f7cc
2023-12-04,DAL,2680,MCO,ATL,B,74,S,A2,false,,2023-12-04T06:00,2023-12-04T05:55,2023-12-04T06:08,2023-12-04T06:12,2023-12-04T07:10,2023-12-04T07:16,2023-12-04T07:35,2023-12-04T07:20,Boeing 757-200,N6714Q,,,,,,,8ac623f2-0b0e-445e-b7b2-fc22905ba499,a8765091-d043-44b1-936c-d217bb519e56,85570a14-2373-4bad-a7b5-b3a9a7fdce90,6f0c1d11-cfef-4b33-b462-90379270f593,,2c3a4012-9fb9-44fc-9a71-0b6cb336042e
2023-12-04,DAL,1063,ATL,MDW,S,D9,Main,A5,false,,2023-12-04T09:15,2023-12-04T09:45,2023-12-04T09:25,2023-12-04T10:00,2023-12-04T09:54,2023-12-04T10:25,2023-12-04T10:08,2023-12-04T10:31,Boeing 717-200,N947AT,,,,,,,365b7e61-b413-4b1a-b30a-67d908129a28,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,b1bccd34-3f11-416a-998f-65cc527ca2a0,,92a68bee-2e3c-4fc9-975a-20b0d93ac3ed
2023-12-05,DAL,2937,MDW,ATL,Main,A5,S,A11,false,,2023-12-05T06:00,2023-12-05T05:51,2023-12-05T05:58,2023-12-05T06:23,2023-12-05T08:29,2023-12-05T08:46,2023-12-05T09:00,2023-12-05T08:52,Airbus A319,N323NB,,,,,,,b73cbf9b-9eb8-4988-93c2-5c9f42a2f45e,a8765091-d043-44b1-936c-d217bb519e56,b1bccd34-3f11-416a-998f-65cc527ca2a0,6f0c1d11-cfef-4b33-b462-90379270f593,,fb8254ff-1d83-4fe1-a147-882c217dfcbe
2023-12-05,DAL,1030,ATL,MCO,S,F8,B,75,false,,2023-12-05T11:30,2023-12-05T11:43,2023-12-05T11:41,2023-12-05T11:58,2023-12-05T12:41,2023-12-05T13:03,2023-12-05T13:00,2023-12-05T13:07,Airbus A330-200,N861NW,,,,,,,e401870e-073d-47fd-8609-52f35b930d5a,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,b592e11d-fad7-492c-9c29-998f09eed93e
2023-12-12,NKS,930,MCO,RIC,A,22,Main,B7,false,,2023-12-12T09:25,2023-12-12T09:39,2023-12-12T09:43,2023-12-12T09:39,2023-12-12T11:12,2023-12-12T11:24,2023-12-12T11:27,2023-12-12T11:29,Airbus A320,N653NK,,,,,,,35693773-fc04-42e7-810b-7a3e522f7192,ffe5c844-1817-47ed-ab7c-6b41364be364,85570a14-2373-4bad-a7b5-b3a9a7fdce90,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,dd390a1f-e92a-4411-ab72-04db16d42030
2023-12-15,NKS,841,RIC,MCO,Main,B7,A,24,false,,2023-12-15T20:08,2023-12-15T22:18,2023-12-15T20:10,2023-12-15T22:30,2023-12-15T21:46,2023-12-16T00:07,2023-12-15T22:25,2023-12-16T00:21,Airbus A320,N601NK,,,,,,,e7a3f2be-f1d2-4555-af02-c20205b65b47,ffe5c844-1817-47ed-ab7c-6b41364be364,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,dd390a1f-e92a-4411-ab72-04db16d42030
2024-01-02,SWA,690,MCO,MDW,A,127,Main,B21,false,,2024-01-02T06:25,2024-01-02T06:32,2024-01-02T06:35,2024-01-02T06:45,2024-01-02T08:10,2024-01-02T08:08,2024-01-02T08:15,2024-01-02T08:15,Boeing 737 MAX 8,N8886C,2KPYHN,10F,,ECONOMY,,,3fbfeb41-ab21-44da-a918-cf8bf0f04c38,be4c4286-2c02-4dca-86d4-56e19aa348f7,85570a14-2373-4bad-a7b5-b3a9a7fdce90,b1bccd34-3f11-416a-998f-65cc527ca2a0,,5ee1c1db-bf8c-475a-99b0-262bbc7a50b2
2024-02-16,DAL,1421,MDW,ATL,Main,A5,S,C41,false,,2024-02-16T06:00,2024-02-16T05:53,2024-02-16T06:04,2024-02-16T06:05,2024-02-16T08:22,2024-02-16T08:29,2024-02-16T09:00,2024-02-16T08:40,Boeing 717-200,N948AT,F9WPQ4,19E,WINDOW,CREW,,,305b7dd4-d3a7-487f-b308-6b1973dc08f7,a8765091-d043-44b1-936c-d217bb519e56,b1bccd34-3f11-416a-998f-65cc527ca2a0,6f0c1d11-cfef-4b33-b462-90379270f593,,92a68bee-2e3c-4fc9-975a-20b0d93ac3ed
2024-02-16,DAL,1030,ATL,MCO,S,A10,B,74,false,,2024-02-16T11:25,2024-02-16T11:20,2024-02-16T12:15,2024-02-16T11:42,2024-02-16T13:14,2024-02-16T12:44,2024-02-16T12:55,2024-02-16T12:54,Boeing 757-200,N556NW,,,,CREW,,,b46e0b2b-f9fb-4fd8-9982-5e96433969fa,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,2c3a4012-9fb9-44fc-9a71-0b6cb336042e
2024-02-18,SWA,3425,MCO,CVG,A,103,Main,A3,false,,2024-02-18T16:30,2024-02-18T16:57,2024-02-18T16:40,2024-02-18T17:12,2024-02-18T18:27,2024-02-18T18:49,2024-02-18T18:45,2024-02-18T19:00,Boeing 737 MAX 8,N872CB,,30F,MIDDLE,ECONOMY,,,f3df3074-fde8-4a6f-91eb-24e9258cebd9,be4c4286-2c02-4dca-86d4-56e19aa348f7,85570a14-2373-4bad-a7b5-b3a9a7fdce90,d1a147c1-c486-4b4b-a744-65bf7018d1bc,,5ee1c1db-bf8c-475a-99b0-262bbc7a50b2
2024-02-18,SWA,3425,CVG,MDW,Main,A3,Main,B3,false,,2024-02-18T19:30,2024-02-18T19:35,2024-02-18T19:40,2024-02-18T19:44,2024-02-18T19:34,2024-02-18T19:29,2024-02-18T19:40,2024-02-18T19:35,Boeing 737 MAX 8,N872CB,,,AISLE,ECONOMY,,,71791e8e-0364-48d0-85b4-ae40964cc8f4,be4c4286-2c02-4dca-86d4-56e19aa348f7,d1a147c1-c486-4b4b-a744-65bf7018d1bc,b1bccd34-3f11-416a-998f-65cc527ca2a0,,5ee1c1db-bf8c-475a-99b0-262bbc7a50b2
2024-03-10,AAL,523,ORD,DCA,3,K5,2,C27,false,,2024-03-10T06:42,2024-03-10T06:50,2024-03-10T06:59,2024-03-10T07:02,2024-03-10T09:23,2024-03-10T09:27,2024-03-10T09:29,2024-03-10T09:39,Boeing 737-800,N924NN,,,AISLE,,,,36e6f6a8-7093-40b5-ab7f-1ca7837fc83d,ae1fc6a5-c42d-4e70-ba63-d641d248d270,a5eff314-18e7-4c87-bd38-0131882f1b8d,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2024-03-10,AAL,1909,RIC,CLT,Main,A10,Main,B3,false,,2024-03-10T20:26,2024-03-10T20:48,2024-03-10T20:36,2024-03-10T21:07,2024-03-10T21:39,2024-03-10T21:54,2024-03-10T21:47,2024-03-10T22:01,Boeing 737-800,N346PR,,,AISLE,ECONOMY,,,1f691e56-be0c-4714-a6fa-16a029ba8475,ae1fc6a5-c42d-4e70-ba63-d641d248d270,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,9bafd1d5-34a5-4ba8-b6af-61d3350d5912,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2024-03-10,AAL,839,CLT,ORD,Main,D5,3,K20,false,,2024-03-10T22:47,2024-03-10T23:03,2024-03-10T22:57,2024-03-10T23:26,2024-03-10T23:42,2024-03-11T00:02,2024-03-10T23:58,2024-03-11T00:11,Boeing 737-800,N933NN,,,AISLE,ECONOMY,,,4175d0c3-7a62-49fb-8e21-35facc4995f0,ae1fc6a5-c42d-4e70-ba63-d641d248d270,9bafd1d5-34a5-4ba8-b6af-61d3350d5912,a5eff314-18e7-4c87-bd38-0131882f1b8d,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2024-04-12,DAL,1260,MDW,ATL,Main,A5,S,C35,false,,2024-04-12T06:00,2024-04-12T05:55,2024-04-12T06:14,2024-04-12T06:07,2024-04-12T08:40,2024-04-12T08:28,2024-04-12T08:56,2024-04-12T08:41,Boeing 717-200,N948AT,,,,CREW,,,02553fe8-2f95-4664-8c84-4cd1b8939490,a8765091-d043-44b1-936c-d217bb519e56,b1bccd34-3f11-416a-998f-65cc527ca2a0,6f0c1d11-cfef-4b33-b462-90379270f593,,92a68bee-2e3c-4fc9-975a-20b0d93ac3ed
2024-04-12,SWA,4010,ATL,RIC,N,C3,Main,B9,false,,2024-04-12T11:00,2024-04-12T11:02,2024-04-12T11:10,2024-04-12T11:14,2024-04-12T12:19,2024-04-12T12:18,2024-04-12T12:30,2024-04-12T12:30,Boeing 737 MAX 8,N8777Q,,,MIDDLE,,,,898e0f82-1716-43c3-aef9-de28f3f09b19,be4c4286-2c02-4dca-86d4-56e19aa348f7,6f0c1d11-cfef-4b33-b462-90379270f593,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,5ee1c1db-bf8c-475a-99b0-262bbc7a50b2
2024-04-15,DAL,2497,RIC,ATL,Main,B14,S,A17,false,,2024-04-15T05:40,2024-04-15T05:33,2024-04-15T05:57,2024-04-15T05:52,2024-04-15T07:09,2024-04-15T07:02,2024-04-15T07:20,2024-04-15T07:10,Boeing 757-200,N547US,,,WINDOW,CREW,,,16ee4974-6fed-4fff-984f-a1232ad473d7,a8765091-d043-44b1-936c-d217bb519e56,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,6f0c1d11-cfef-4b33-b462-90379270f593,,2c3a4012-9fb9-44fc-9a71-0b6cb336042e
2024-04-15,DAL,2719,ATL,MDW,S,D7,Main,A5,false,,2024-04-15T14:00,2024-04-15T13:55,2024-04-15T14:14,2024-04-15T14:08,2024-04-15T14:41,2024-04-15T14:41,2024-04-15T14:53,2024-04-15T14:46,Boeing 717-200,N933AT,,12C,AISLE,CREW,,,9532a0d5-05c0-40c2-9aa3-66b82f65114f,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,b1bccd34-3f11-416a-998f-65cc527ca2a0,,92a68bee-2e3c-4fc9-975a-20b0d93ac3ed
2024-04-19,DAL,4034,MDW,MSP,Main,A7,1,C11,false,,2024-04-19T06:30,2024-04-19T06:23,2024-04-19T06:40,2024-04-19T06:42,2024-04-19T07:40,2024-04-19T07:53,2024-04-19T08:08,2024-04-19T08:02,Embraer 175,N244SY,HVEQDV,5D,WINDOW,BUSINESS,,,3f0dee68-791e-46be-880f-f582d4a4f5e7,a8765091-d043-44b1-936c-d217bb519e56,b1bccd34-3f11-416a-998f-65cc527ca2a0,e6471588-a4ac-43ed-85de-adb08f1c3410,,36728d5b-40cd-46ec-93ba-8822376b565d
2024-04-19,DAL,878,MSP,MCO,1,D3,B,71,false,,2024-04-19T12:50,2024-04-19T13:03,2024-04-19T13:05,2024-04-19T13:17,2024-04-19T16:51,2024-04-19T16:48,2024-04-19T17:02,2024-04-19T16:58,Boeing 757-300,N588NW,,36C,AISLE,CREW,,,8482b09c-a8d8-4218-962b-a127a2b090b4,a8765091-d043-44b1-936c-d217bb519e56,e6471588-a4ac-43ed-85de-adb08f1c3410,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,0e3e6575-bd45-480c-bd83-360ac9fc02d2
2024-04-21,SWA,1328,MCO,MDW,A,125,Main,A11,false,,2024-04-21T21:30,2024-04-21T21:41,2024-04-21T21:40,2024-04-21T21:53,2024-04-21T23:04,2024-04-21T23:10,2024-04-21T23:20,2024-04-21T23:18,Boeing 737 MAX 8,N8864H,3AZOMC,14E,MIDDLE,ECONOMY,,,67caf418-1a25-4584-b5e2-993d6818f8f6,be4c4286-2c02-4dca-86d4-56e19aa348f7,85570a14-2373-4bad-a7b5-b3a9a7fdce90,b1bccd34-3f11-416a-998f-65cc527ca2a0,,5ee1c1db-bf8c-475a-99b0-262bbc7a50b2
2024-05-28,DAL,2548,MDW,ATL,Main,A5,S,D12,false,,2024-05-28T06:00,2024-05-28T05:47,2024-05-28T06:10,2024-05-28T05:58,2024-05-28T08:33,2024-05-28T08:22,2024-05-28T08:56,2024-05-28T08:30,Boeing 717-200,N952AT,,,MIDDLE,CREW,,,a0c8d4f7-e5dd-4385-a9b0-e4d08201d778,a8765091-d043-44b1-936c-d217bb519e56,b1bccd34-3f11-416a-998f-65cc527ca2a0,6f0c1d11-cfef-4b33-b462-90379270f593,,92a68bee-2e3c-4fc9-975a-20b0d93ac3ed
2024-05-28,DAL,1030,ATL,MCO,S,A9,B,78,false,,2024-05-28T11:39,2024-05-28T11:37,2024-05-28T11:49,2024-05-28T11:58,2024-05-28T12:44,2024-05-28T12:56,2024-05-28T13:03,2024-05-28T13:06,Boeing 757-200,N698DL,,40A,WINDOW,CREW,,,e7dd122b-558a-46e3-9f2c-de9def7f5b90,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,2c3a4012-9fb9-44fc-9a71-0b6cb336042e
2024-06-08,DAL,1003,MCO,DCA,B,73,2,B17,false,,2024-06-08T09:56,2024-06-08T09:47,2024-06-08T10:13,2024-06-08T09:56,2024-06-08T11:59,2024-06-08T11:38,2024-06-08T12:13,2024-06-08T11:41,Airbus A319,N329NB,,,MIDDLE,CREW,,,a9a89980-69c9-416c-b17c-81b35b272208,a8765091-d043-44b1-936c-d217bb519e56,85570a14-2373-4bad-a7b5-b3a9a7fdce90,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,,fb8254ff-1d83-4fe1-a147-882c217dfcbe
2024-06-22,DAL,1003,DCA,MCO,2,B18,B,72,false,,2024-06-22T06:45,2024-06-22T06:37,2024-06-22T06:55,2024-06-22T06:48,2024-06-22T08:36,2024-06-22T08:31,2024-06-22T09:01,2024-06-22T08:37,Airbus A319,N342NB,,10D,AISLE,CREW,,,2baf413e-728d-4c4c-819d-4ad86e0002e0,a8765091-d043-44b1-936c-d217bb519e56,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,fb8254ff-1d83-4fe1-a147-882c217dfcbe
2024-06-24,DAL,2729,MCO,DCA,B,72,2,B15,false,,2024-06-24T19:43,2024-06-24T19:43,2024-06-24T19:53,2024-06-24T19:54,2024-06-24T21:27,2024-06-24T21:34,2024-06-24T22:00,2024-06-24T21:50,Airbus A319,N352NB,,15C,AISLE,CREW,,,462781c0-a87f-486b-82b6-8231ad918068,a8765091-d043-44b1-936c-d217bb519e56,85570a14-2373-4bad-a7b5-b3a9a7fdce90,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,,fb8254ff-1d83-4fe1-a147-882c217dfcbe
2024-06-27,SWA,4350,DCA,MDW,0,A2,Main,B5,false,,2024-06-27T21:10,2024-06-27T21:14,2024-06-27T21:20,2024-06-27T21:26,2024-06-27T21:54,2024-06-27T22:00,2024-06-27T22:10,2024-06-27T22:07,Boeing 737-700,N254WN,,2C,AISLE,CREW,,,88ade7b7-7ba6-49a2-976a-3ee781d6d24d,be4c4286-2c02-4dca-86d4-56e19aa348f7,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,b1bccd34-3f11-416a-998f-65cc527ca2a0,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2024-06-28,SWA,4185,MDW,DCA,Main,B8,Main,A9,false,,2024-06-28T12:05,2024-06-28T12:02,2024-06-28T12:15,2024-06-28T12:13,2024-06-28T14:35,2024-06-28T14:35,2024-06-28T14:50,2024-06-28T14:45,Boeing 737-700,N216WR,,7D,AISLE,CREW,,,e886e717-1b01-4e8f-b6af-d239f7706fd8,be4c4286-2c02-4dca-86d4-56e19aa348f7,b1bccd34-3f11-416a-998f-65cc527ca2a0,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2024-07-27,JBU,2523,DCA,MCO,2,C28,C,241A,false,,2024-07-27T20:00,2024-07-27T19:53,2024-07-27T20:10,2024-07-27T20:04,2024-07-27T22:14,2024-07-27T21:45,2024-07-27T22:25,2024-07-27T21:59,Airbus A320,N613JB,,15F,WINDOW,ECONOMY,,,f5da6796-de0d-47d9-9694-279ae507bc3c,765155ec-70b3-4183-9cd3-10d1f5127405,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,dd390a1f-e92a-4411-ab72-04db16d42030
2024-07-28,DAL,2729,MCO,DCA,B,71,2,B18,false,,2024-07-28T19:36,2024-07-28T21:39,2024-07-28T19:46,2024-07-28T21:54,2024-07-28T21:25,2024-07-28T23:41,2024-07-28T22:00,2024-07-28T23:44,Airbus A319,N336NB,,15A,WINDOW,,,,ddf81401-4d4c-4d7f-ab24-73ea9e90cea5,a8765091-d043-44b1-936c-d217bb519e56,85570a14-2373-4bad-a7b5-b3a9a7fdce90,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,,fb8254ff-1d83-4fe1-a147-882c217dfcbe
2024-07-31,DAL,1435,DCA,DTW,2,B22,E,A15,false,,2024-07-31T06:22,2024-07-31T06:13,2024-07-31T06:32,2024-07-31T06:28,2024-07-31T07:37,2024-07-31T07:31,2024-07-31T07:55,2024-07-31T07:39,Airbus A319,N347NB,H59IR2,16F,WINDOW,CREW,,,a3bf6979-dcd3-4988-8f42-6b698d7c52c7,a8765091-d043-44b1-936c-d217bb519e56,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,8eee2bc8-dcbf-4b7b-a221-e38cce7c823a,,fb8254ff-1d83-4fe1-a147-882c217dfcbe
2024-07-31,DAL,3858,DTW,MDW,E,B11,Main,A5,false,,2024-07-31T08:25,2024-07-31T08:22,2024-07-31T08:35,2024-07-31T08:44,2024-07-31T08:23,2024-07-31T08:31,2024-07-31T08:38,2024-07-31T08:36,Embraer 175,N320SY,H59IR2,10C,AISLE,CREW,,,8e65c2b9-60fd-4616-ac52-0bbd12df27c3,a8765091-d043-44b1-936c-d217bb519e56,8eee2bc8-dcbf-4b7b-a221-e38cce7c823a,b1bccd34-3f11-416a-998f-65cc527ca2a0,,36728d5b-40cd-46ec-93ba-8822376b565d
2024-08-05,DAL,3649,MDW,DTW,Main,A7,E,B11,false,,2024-08-05T09:32,2024-08-05T09:39,2024-08-05T09:42,2024-08-05T10:19,2024-08-05T11:33,2024-08-05T12:17,2024-08-05T11:44,2024-08-05T12:24,Embraer 175,N312SY,,07B,AISLE,CREW,,,73b83af0-5849-45a9-ad98-1fc194ba17af,a8765091-d043-44b1-936c-d217bb519e56,b1bccd34-3f11-416a-998f-65cc527ca2a0,8eee2bc8-dcbf-4b7b-a221-e38cce7c823a,,36728d5b-40cd-46ec-93ba-8822376b565d
2024-08-05,DAL,1454,DTW,DCA,E,A11,2,B17,false,,2024-08-05T15:24,2024-08-05T16:14,2024-08-05T15:34,2024-08-05T16:33,2024-08-05T16:41,2024-08-05T17:33,2024-08-05T16:59,2024-08-05T17:46,Airbus A320,N370NW,,29E,MIDDLE,CREW,,,71108938-7f07-432d-aa90-9c2748f0b254,a8765091-d043-44b1-936c-d217bb519e56,8eee2bc8-dcbf-4b7b-a221-e38cce7c823a,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,,dd390a1f-e92a-4411-ab72-04db16d42030
2024-08-10,DAL,924,DCA,MCO,2,B19,B,76,false,,2024-08-10T17:59,2024-08-10T17:53,2024-08-10T18:09,2024-08-10T18:05,2024-08-10T20:30,2024-08-10T20:18,2024-08-10T20:29,2024-08-10T20:25,Airbus A319,N322NB,,10D,AISLE,CREW,,,ab8ee40c-6513-4327-b730-841c2d293469,a8765091-d043-44b1-936c-d217bb519e56,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,fb8254ff-1d83-4fe1-a147-882c217dfcbe
2024-08-18,DAL,1446,MCO,ATL,B,82,S,A30,false,,2024-08-18T07:00,2024-08-18T07:38,2024-08-18T07:10,2024-08-18T07:57,2024-08-18T08:12,2024-08-18T09:01,2024-08-18T08:34,2024-08-18T09:18,Boeing 757-300,N594NW,,47F,WINDOW,CREW,,,192505d6-bab6-4c33-a8c2-fee9bb8512c0,a8765091-d043-44b1-936c-d217bb519e56,85570a14-2373-4bad-a7b5-b3a9a7fdce90,6f0c1d11-cfef-4b33-b462-90379270f593,,0e3e6575-bd45-480c-bd83-360ac9fc02d2
2024-08-18,DAL,1147,ATL,ORD,S,T1,5,M6,false,,2024-08-18T10:10,2024-08-18T10:43,2024-08-18T10:20,2024-08-18T10:57,2024-08-18T10:59,2024-08-18T11:28,2024-08-18T11:12,2024-08-18T11:45,Boeing 757-200,N686DA,,21E,MIDDLE,CREW,,,7871542b-0157-4128-99f0-fc431d337cec,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,a5eff314-18e7-4c87-bd38-0131882f1b8d,,2c3a4012-9fb9-44fc-9a71-0b6cb336042e
2024-08-23,DAL,1178,ORD,ATL,5,M8,S,B34,false,,2024-08-23T09:22,2024-08-23T09:29,2024-08-23T09:32,2024-08-23T09:42,2024-08-23T11:52,2024-08-23T12:06,2024-08-23T12:17,2024-08-23T12:11,Airbus A321,N373DX,,38D,AISLE,CREW,,,3dbc2985-cd51-4a15-9593-43f4d6188756,a8765091-d043-44b1-936c-d217bb519e56,a5eff314-18e7-4c87-bd38-0131882f1b8d,6f0c1d11-cfef-4b33-b462-90379270f593,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2024-08-23,DAL,1263,ATL,RIC,S,A20,Main,B15,false,,2024-08-23T19:25,2024-08-23T19:20,2024-08-23T19:35,2024-08-23T19:35,2024-08-23T20:38,2024-08-23T20:42,2024-08-23T20:56,2024-08-23T20:47,Boeing 757-200,N6710E,,42F,WINDOW,CREW,,,b8ed5152-d246-48f2-b626-e8f62035cbb3,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,2c3a4012-9fb9-44fc-9a71-0b6cb336042e
2024-08-26,DAL,5697,RIC,BOS,Main,B13,A,A1,false,,2024-08-26T06:23,2024-08-26T06:28,2024-08-26T06:33,2024-08-26T06:42,2024-08-26T07:40,2024-08-26T07:55,2024-08-26T08:10,2024-08-26T08:12,Embraer 170,N815MD,,04C,AISLE,CREW,,,40c3cd83-0a31-4916-afe9-b04b9051c290,a8765091-d043-44b1-936c-d217bb519e56,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,813ec62f-c303-44d9-a041-a4434d6fd652,,2acf1934-38ee-4709-8efa-7018f9be5222
2024-08-31,DAL,5676,BOS,RIC,A,A7,Main,B13,false,,2024-08-31T14:20,2024-08-31T14:12,2024-08-31T14:30,2024-08-31T14:25,2024-08-31T15:35,2024-08-31T15:43,2024-08-31T16:14,2024-08-31T15:47,Embraer 175,N220JQ,,20C,AISLE,CREW,,,cd3f08bc-5838-491a-9d71-417391c5866b,a8765091-d043-44b1-936c-d217bb519e56,813ec62f-c303-44d9-a041-a4434d6fd652,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,36728d5b-40cd-46ec-93ba-8822376b565d
2024-09-02,DAL,5665,RIC,BOS,Main,B13,A,A6,false,,2024-09-02T11:59,2024-09-02T11:58,2024-09-02T12:09,2024-09-02T12:17,2024-09-02T13:12,2024-09-02T13:23,2024-09-02T13:44,2024-09-02T13:32,Embraer 175,N233JQ,,01A,WINDOW,CREW,,,eac4825e-a6fa-4e80-bcc4-856ecc510f97,a8765091-d043-44b1-936c-d217bb519e56,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,813ec62f-c303-44d9-a041-a4434d6fd652,,36728d5b-40cd-46ec-93ba-8822376b565d
2024-09-14,DAL,1570,BOS,MCO,A,A15,B,73,false,,2024-09-14T12:00,2024-09-14T15:24,2024-09-14T12:10,2024-09-14T15:55,2024-09-14T14:46,2024-09-14T18:51,2024-09-14T15:05,2024-09-14T18:59,Airbus A321,N320DN,H42878,38EFG,AISLE,CREW,,,8dffb25b-be74-4034-b876-68f5064d38be,a8765091-d043-44b1-936c-d217bb519e56,813ec62f-c303-44d9-a041-a4434d6fd652,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2024-09-28,DAL,1494,MCO,ATL,B,74,S,A5,false,,2024-09-28T06:15,2024-09-28T06:16,2024-09-28T06:25,2024-09-28T06:40,2024-09-28T07:25,2024-09-28T07:38,2024-09-28T07:43,2024-09-28T07:43,Boeing 757-200,N535US,,27F,WINDOW,CREW,,,634b67d4-e31f-4273-9ae6-49029037901d,a8765091-d043-44b1-936c-d217bb519e56,85570a14-2373-4bad-a7b5-b3a9a7fdce90,6f0c1d11-cfef-4b33-b462-90379270f593,,2c3a4012-9fb9-44fc-9a71-0b6cb336042e
